Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    (67) assign -> . AVAR ASSIGN conversion SEMICOLON
    (68) assign -> . VVAR ASSIGN conversion SEMICOLON
    (69) assign -> . SVAR ASSIGN conversion SEMICOLON
    (70) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (71) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (72) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (73) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (74) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (75) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (76) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (77) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (78) assign -> . TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (79) assign -> . AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (80) assign -> . VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (81) assign -> . SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (82) assign -> . SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (83) assign -> . RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (84) assign -> . TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (85) assign -> . AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (86) assign -> . VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (87) assign -> . SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (101) declaration -> . var
    (102) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (103) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (104) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (105) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (106) declaration -> . SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (107) declaration -> . RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (108) declaration -> . TVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (109) declaration -> . AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (110) declaration -> . VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (111) declaration -> . SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (112) declaration -> . SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (113) declaration -> . RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (114) empty -> .
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    SPVAR           shift and go to state 21
    RAVAR           shift and go to state 22
    $end            reduce using rule 114 (empty -> .)

    declaration                    shift and go to state 12
    body                           shift and go to state 34
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 13

    (10) body -> empty .

    $end            reduce using rule 10 (body -> empty .)


state 14

    (11) goto -> GOTO . NAME SEMICOLON

    NAME            shift and go to state 35


state 15

    (32) tag -> NAME . COLON

    COLON           shift and go to state 36


state 16

    (12) unset -> UNSET . L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> UNSET . L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> UNSET . L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> UNSET . L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> UNSET . L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> UNSET . L_PAR RAVAR R_PAR SEMICOLON

    L_PAR           shift and go to state 37


state 17

    (62) assign -> TVAR . ASSIGN condition SEMICOLON
    (66) assign -> TVAR . ASSIGN conversion SEMICOLON
    (70) assign -> TVAR . ASSIGN READ L_PAR R_PAR SEMICOLON
    (74) assign -> TVAR . ASSIGN bitwise SEMICOLON
    (78) assign -> TVAR . L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (84) assign -> TVAR . ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (102) declaration -> TVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (108) declaration -> TVAR . L_BRACKET arithmetic R_BRACKET SEMICOLON
    (55) var -> TVAR .

    ASSIGN          shift and go to state 38
    L_BRACKET       shift and go to state 39
    GOTO            reduce using rule 55 (var -> TVAR .)
    UNSET           reduce using rule 55 (var -> TVAR .)
    PRINT           reduce using rule 55 (var -> TVAR .)
    EXIT            reduce using rule 55 (var -> TVAR .)
    NAME            reduce using rule 55 (var -> TVAR .)
    IF              reduce using rule 55 (var -> TVAR .)
    TVAR            reduce using rule 55 (var -> TVAR .)
    AVAR            reduce using rule 55 (var -> TVAR .)
    VVAR            reduce using rule 55 (var -> TVAR .)
    SVAR            reduce using rule 55 (var -> TVAR .)
    SPVAR           reduce using rule 55 (var -> TVAR .)
    RAVAR           reduce using rule 55 (var -> TVAR .)
    $end            reduce using rule 55 (var -> TVAR .)


state 18

    (63) assign -> AVAR . ASSIGN condition SEMICOLON
    (67) assign -> AVAR . ASSIGN conversion SEMICOLON
    (71) assign -> AVAR . ASSIGN READ L_PAR R_PAR SEMICOLON
    (75) assign -> AVAR . ASSIGN bitwise SEMICOLON
    (79) assign -> AVAR . L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (85) assign -> AVAR . ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (103) declaration -> AVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (109) declaration -> AVAR . L_BRACKET arithmetic R_BRACKET SEMICOLON
    (56) var -> AVAR .

    ASSIGN          shift and go to state 40
    L_BRACKET       shift and go to state 41
    GOTO            reduce using rule 56 (var -> AVAR .)
    UNSET           reduce using rule 56 (var -> AVAR .)
    PRINT           reduce using rule 56 (var -> AVAR .)
    EXIT            reduce using rule 56 (var -> AVAR .)
    NAME            reduce using rule 56 (var -> AVAR .)
    IF              reduce using rule 56 (var -> AVAR .)
    TVAR            reduce using rule 56 (var -> AVAR .)
    AVAR            reduce using rule 56 (var -> AVAR .)
    VVAR            reduce using rule 56 (var -> AVAR .)
    SVAR            reduce using rule 56 (var -> AVAR .)
    SPVAR           reduce using rule 56 (var -> AVAR .)
    RAVAR           reduce using rule 56 (var -> AVAR .)
    $end            reduce using rule 56 (var -> AVAR .)


state 19

    (64) assign -> VVAR . ASSIGN condition SEMICOLON
    (68) assign -> VVAR . ASSIGN conversion SEMICOLON
    (72) assign -> VVAR . ASSIGN READ L_PAR R_PAR SEMICOLON
    (76) assign -> VVAR . ASSIGN bitwise SEMICOLON
    (80) assign -> VVAR . L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (86) assign -> VVAR . ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (104) declaration -> VVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (110) declaration -> VVAR . L_BRACKET arithmetic R_BRACKET SEMICOLON
    (57) var -> VVAR .

    ASSIGN          shift and go to state 42
    L_BRACKET       shift and go to state 43
    GOTO            reduce using rule 57 (var -> VVAR .)
    UNSET           reduce using rule 57 (var -> VVAR .)
    PRINT           reduce using rule 57 (var -> VVAR .)
    EXIT            reduce using rule 57 (var -> VVAR .)
    NAME            reduce using rule 57 (var -> VVAR .)
    IF              reduce using rule 57 (var -> VVAR .)
    TVAR            reduce using rule 57 (var -> VVAR .)
    AVAR            reduce using rule 57 (var -> VVAR .)
    VVAR            reduce using rule 57 (var -> VVAR .)
    SVAR            reduce using rule 57 (var -> VVAR .)
    SPVAR           reduce using rule 57 (var -> VVAR .)
    RAVAR           reduce using rule 57 (var -> VVAR .)
    $end            reduce using rule 57 (var -> VVAR .)


state 20

    (65) assign -> SVAR . ASSIGN condition SEMICOLON
    (69) assign -> SVAR . ASSIGN conversion SEMICOLON
    (73) assign -> SVAR . ASSIGN READ L_PAR R_PAR SEMICOLON
    (77) assign -> SVAR . ASSIGN bitwise SEMICOLON
    (81) assign -> SVAR . L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (87) assign -> SVAR . ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (105) declaration -> SVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (111) declaration -> SVAR . L_BRACKET arithmetic R_BRACKET SEMICOLON
    (58) var -> SVAR .

    ASSIGN          shift and go to state 44
    L_BRACKET       shift and go to state 45
    GOTO            reduce using rule 58 (var -> SVAR .)
    UNSET           reduce using rule 58 (var -> SVAR .)
    PRINT           reduce using rule 58 (var -> SVAR .)
    EXIT            reduce using rule 58 (var -> SVAR .)
    NAME            reduce using rule 58 (var -> SVAR .)
    IF              reduce using rule 58 (var -> SVAR .)
    TVAR            reduce using rule 58 (var -> SVAR .)
    AVAR            reduce using rule 58 (var -> SVAR .)
    VVAR            reduce using rule 58 (var -> SVAR .)
    SVAR            reduce using rule 58 (var -> SVAR .)
    SPVAR           reduce using rule 58 (var -> SVAR .)
    RAVAR           reduce using rule 58 (var -> SVAR .)
    $end            reduce using rule 58 (var -> SVAR .)


state 21

    (82) assign -> SPVAR . L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (106) declaration -> SPVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (112) declaration -> SPVAR . L_BRACKET arithmetic R_BRACKET SEMICOLON
    (60) var -> SPVAR .

    L_BRACKET       shift and go to state 46
    ASSIGN          shift and go to state 47
    GOTO            reduce using rule 60 (var -> SPVAR .)
    UNSET           reduce using rule 60 (var -> SPVAR .)
    PRINT           reduce using rule 60 (var -> SPVAR .)
    EXIT            reduce using rule 60 (var -> SPVAR .)
    NAME            reduce using rule 60 (var -> SPVAR .)
    IF              reduce using rule 60 (var -> SPVAR .)
    TVAR            reduce using rule 60 (var -> SPVAR .)
    AVAR            reduce using rule 60 (var -> SPVAR .)
    VVAR            reduce using rule 60 (var -> SPVAR .)
    SVAR            reduce using rule 60 (var -> SPVAR .)
    SPVAR           reduce using rule 60 (var -> SPVAR .)
    RAVAR           reduce using rule 60 (var -> SPVAR .)
    $end            reduce using rule 60 (var -> SPVAR .)


state 22

    (83) assign -> RAVAR . L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (107) declaration -> RAVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (113) declaration -> RAVAR . L_BRACKET arithmetic R_BRACKET SEMICOLON
    (59) var -> RAVAR .

    L_BRACKET       shift and go to state 48
    ASSIGN          shift and go to state 49
    GOTO            reduce using rule 59 (var -> RAVAR .)
    UNSET           reduce using rule 59 (var -> RAVAR .)
    PRINT           reduce using rule 59 (var -> RAVAR .)
    EXIT            reduce using rule 59 (var -> RAVAR .)
    NAME            reduce using rule 59 (var -> RAVAR .)
    IF              reduce using rule 59 (var -> RAVAR .)
    TVAR            reduce using rule 59 (var -> RAVAR .)
    AVAR            reduce using rule 59 (var -> RAVAR .)
    VVAR            reduce using rule 59 (var -> RAVAR .)
    SVAR            reduce using rule 59 (var -> RAVAR .)
    SPVAR           reduce using rule 59 (var -> RAVAR .)
    RAVAR           reduce using rule 59 (var -> RAVAR .)
    $end            reduce using rule 59 (var -> RAVAR .)


state 23

    (18) print -> PRINT . L_PAR TVAR R_PAR SEMICOLON
    (19) print -> PRINT . L_PAR AVAR R_PAR SEMICOLON
    (20) print -> PRINT . L_PAR VVAR R_PAR SEMICOLON
    (21) print -> PRINT . L_PAR SVAR R_PAR SEMICOLON
    (22) print -> PRINT . L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> PRINT . L_PAR RAVAR R_PAR SEMICOLON
    (24) print -> PRINT . L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (25) print -> PRINT . L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (26) print -> PRINT . L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (27) print -> PRINT . L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (28) print -> PRINT . L_PAR SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (29) print -> PRINT . L_PAR RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (30) print -> PRINT . L_PAR STRING R_PAR SEMICOLON

    L_PAR           shift and go to state 50


state 24

    (31) exit -> EXIT . SEMICOLON

    SEMICOLON       shift and go to state 51


state 25

    (33) if -> IF . L_PAR condition R_PAR GOTO NAME SEMICOLON

    L_PAR           shift and go to state 52


state 26

    (101) declaration -> var .

    GOTO            reduce using rule 101 (declaration -> var .)
    UNSET           reduce using rule 101 (declaration -> var .)
    PRINT           reduce using rule 101 (declaration -> var .)
    EXIT            reduce using rule 101 (declaration -> var .)
    NAME            reduce using rule 101 (declaration -> var .)
    IF              reduce using rule 101 (declaration -> var .)
    TVAR            reduce using rule 101 (declaration -> var .)
    AVAR            reduce using rule 101 (declaration -> var .)
    VVAR            reduce using rule 101 (declaration -> var .)
    SVAR            reduce using rule 101 (declaration -> var .)
    SPVAR           reduce using rule 101 (declaration -> var .)
    RAVAR           reduce using rule 101 (declaration -> var .)
    $end            reduce using rule 101 (declaration -> var .)


state 27

    (2) body -> goto body .

    $end            reduce using rule 2 (body -> goto body .)


state 28

    (3) body -> unset body .

    $end            reduce using rule 3 (body -> unset body .)


state 29

    (4) body -> print body .

    $end            reduce using rule 4 (body -> print body .)


state 30

    (5) body -> exit body .

    $end            reduce using rule 5 (body -> exit body .)


state 31

    (6) body -> tag body .

    $end            reduce using rule 6 (body -> tag body .)


state 32

    (7) body -> if body .

    $end            reduce using rule 7 (body -> if body .)


state 33

    (8) body -> assign body .

    $end            reduce using rule 8 (body -> assign body .)


state 34

    (9) body -> declaration body .

    $end            reduce using rule 9 (body -> declaration body .)


state 35

    (11) goto -> GOTO NAME . SEMICOLON

    SEMICOLON       shift and go to state 53


state 36

    (32) tag -> NAME COLON .

    GOTO            reduce using rule 32 (tag -> NAME COLON .)
    UNSET           reduce using rule 32 (tag -> NAME COLON .)
    PRINT           reduce using rule 32 (tag -> NAME COLON .)
    EXIT            reduce using rule 32 (tag -> NAME COLON .)
    NAME            reduce using rule 32 (tag -> NAME COLON .)
    IF              reduce using rule 32 (tag -> NAME COLON .)
    TVAR            reduce using rule 32 (tag -> NAME COLON .)
    AVAR            reduce using rule 32 (tag -> NAME COLON .)
    VVAR            reduce using rule 32 (tag -> NAME COLON .)
    SVAR            reduce using rule 32 (tag -> NAME COLON .)
    SPVAR           reduce using rule 32 (tag -> NAME COLON .)
    RAVAR           reduce using rule 32 (tag -> NAME COLON .)
    $end            reduce using rule 32 (tag -> NAME COLON .)


state 37

    (12) unset -> UNSET L_PAR . TVAR R_PAR SEMICOLON
    (13) unset -> UNSET L_PAR . AVAR R_PAR SEMICOLON
    (14) unset -> UNSET L_PAR . VVAR R_PAR SEMICOLON
    (15) unset -> UNSET L_PAR . SVAR R_PAR SEMICOLON
    (16) unset -> UNSET L_PAR . SPVAR R_PAR SEMICOLON
    (17) unset -> UNSET L_PAR . RAVAR R_PAR SEMICOLON

    TVAR            shift and go to state 54
    AVAR            shift and go to state 55
    VVAR            shift and go to state 56
    SVAR            shift and go to state 57
    SPVAR           shift and go to state 58
    RAVAR           shift and go to state 59


state 38

    (62) assign -> TVAR ASSIGN . condition SEMICOLON
    (66) assign -> TVAR ASSIGN . conversion SEMICOLON
    (70) assign -> TVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (74) assign -> TVAR ASSIGN . bitwise SEMICOLON
    (84) assign -> TVAR ASSIGN . ABS L_PAR var R_PAR SEMICOLON
    (102) declaration -> TVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (97) conversion -> . L_PAR type R_PAR var
    (88) bitwise -> . var AND_B var
    (89) bitwise -> . var OR_B var
    (90) bitwise -> . var XOR_B var
    (91) bitwise -> . var SHIFT_L var
    (92) bitwise -> . var SHIFT_R var
    (93) bitwise -> . NOT_B TVAR
    (94) bitwise -> . NOT_B AVAR
    (95) bitwise -> . NOT_B VVAR
    (96) bitwise -> . NOT_B SVAR
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (61) array_access -> .

    READ            shift and go to state 63
    ABS             shift and go to state 66
    ARRAY           shift and go to state 68
    NOT             shift and go to state 69
    L_PAR           shift and go to state 64
    NOT_B           shift and go to state 71
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)

    condition                      shift and go to state 61
    conversion                     shift and go to state 62
    bitwise                        shift and go to state 65
    var                            shift and go to state 67
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    array_access                   shift and go to state 81

state 39

    (78) assign -> TVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (108) declaration -> TVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 82
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 40

    (63) assign -> AVAR ASSIGN . condition SEMICOLON
    (67) assign -> AVAR ASSIGN . conversion SEMICOLON
    (71) assign -> AVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (75) assign -> AVAR ASSIGN . bitwise SEMICOLON
    (85) assign -> AVAR ASSIGN . ABS L_PAR var R_PAR SEMICOLON
    (103) declaration -> AVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (97) conversion -> . L_PAR type R_PAR var
    (88) bitwise -> . var AND_B var
    (89) bitwise -> . var OR_B var
    (90) bitwise -> . var XOR_B var
    (91) bitwise -> . var SHIFT_L var
    (92) bitwise -> . var SHIFT_R var
    (93) bitwise -> . NOT_B TVAR
    (94) bitwise -> . NOT_B AVAR
    (95) bitwise -> . NOT_B VVAR
    (96) bitwise -> . NOT_B SVAR
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (61) array_access -> .

    READ            shift and go to state 86
    ABS             shift and go to state 88
    ARRAY           shift and go to state 89
    NOT             shift and go to state 69
    L_PAR           shift and go to state 64
    NOT_B           shift and go to state 71
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)

    condition                      shift and go to state 84
    conversion                     shift and go to state 85
    bitwise                        shift and go to state 87
    var                            shift and go to state 67
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    array_access                   shift and go to state 81

state 41

    (79) assign -> AVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (109) declaration -> AVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 90
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 42

    (64) assign -> VVAR ASSIGN . condition SEMICOLON
    (68) assign -> VVAR ASSIGN . conversion SEMICOLON
    (72) assign -> VVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (76) assign -> VVAR ASSIGN . bitwise SEMICOLON
    (86) assign -> VVAR ASSIGN . ABS L_PAR var R_PAR SEMICOLON
    (104) declaration -> VVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (97) conversion -> . L_PAR type R_PAR var
    (88) bitwise -> . var AND_B var
    (89) bitwise -> . var OR_B var
    (90) bitwise -> . var XOR_B var
    (91) bitwise -> . var SHIFT_L var
    (92) bitwise -> . var SHIFT_R var
    (93) bitwise -> . NOT_B TVAR
    (94) bitwise -> . NOT_B AVAR
    (95) bitwise -> . NOT_B VVAR
    (96) bitwise -> . NOT_B SVAR
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
