Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    L_BRACKET
    QUOTE_1
    QUOTE_2
    R_BRACKET
    XOR

Grammar

Rule 0     S' -> start
    (86) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (87) empty -> .
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    $end            reduce using rule 87 (empty -> .)
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    tag                            shift and go to state 9
    body                           shift and go to state 31
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 10

    (7) body -> if . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (53) assign -> . TVAR ASSIGN condition SEMICOLON
    (54) assign -> . AVAR ASSIGN condition SEMICOLON
    (55) assign -> . VVAR ASSIGN condition SEMICOLON
    (56) assign -> . SVAR ASSIGN condition SEMICOLON
    (57) assign -> . TVAR ASSIGN conversion SEMICOLON
    (58) assign -> . AVAR ASSIGN conversion SEMICOLON
    (59) assign -> . VVAR ASSIGN conversion SEMICOLON
    (60) assign -> . SVAR ASSIGN conversion SEMICOLON
    (61) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (62) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (63) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (64) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (65) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (66) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (67) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (68) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (82) declaration -> . var
    (83) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (84) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (85) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (86) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (87) empty -> .
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    $end            reduce using rule 87 (empty -> .)
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    if                             shift and go to state 10
    body                           shift and go to state 32
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 11

    (8) body -> assign . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (53) assign -> . TVAR ASSIGN condition SEMICOLON
    (54) assign -> . AVAR ASSIGN condition SEMICOLON
    (55) assign -> . VVAR ASSIGN condition SEMICOLON
    (56) assign -> . SVAR ASSIGN condition SEMICOLON
    (57) assign -> . TVAR ASSIGN conversion SEMICOLON
    (58) assign -> . AVAR ASSIGN conversion SEMICOLON
    (59) assign -> . VVAR ASSIGN conversion SEMICOLON
    (60) assign -> . SVAR ASSIGN conversion SEMICOLON
    (61) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (62) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (63) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (64) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (65) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (66) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (67) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (68) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (82) declaration -> . var
    (83) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (84) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (85) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (86) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (87) empty -> .
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    $end            reduce using rule 87 (empty -> .)
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    assign                         shift and go to state 11
    body                           shift and go to state 33
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 12

    (9) body -> declaration . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (53) assign -> . TVAR ASSIGN condition SEMICOLON
    (54) assign -> . AVAR ASSIGN condition SEMICOLON
    (55) assign -> . VVAR ASSIGN condition SEMICOLON
    (56) assign -> . SVAR ASSIGN condition SEMICOLON
    (57) assign -> . TVAR ASSIGN conversion SEMICOLON
    (58) assign -> . AVAR ASSIGN conversion SEMICOLON
    (59) assign -> . VVAR ASSIGN conversion SEMICOLON
    (60) assign -> . SVAR ASSIGN conversion SEMICOLON
    (61) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (62) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (63) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (64) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (65) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (66) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (67) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (68) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (82) declaration -> . var
    (83) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (84) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (85) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (86) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (87) empty -> .
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    $end            reduce using rule 87 (empty -> .)
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    declaration                    shift and go to state 12
    body                           shift and go to state 34
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 13

    (10) body -> empty .

    $end            reduce using rule 10 (body -> empty .)


state 14

    (11) goto -> GOTO . NAME SEMICOLON

    NAME            shift and go to state 35


state 15

    (25) tag -> NAME . COLON

    COLON           shift and go to state 36


state 16

    (12) unset -> UNSET . L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> UNSET . L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> UNSET . L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> UNSET . L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> UNSET . L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> UNSET . L_PAR RAVAR R_PAR SEMICOLON

    L_PAR           shift and go to state 37


state 17

    (53) assign -> TVAR . ASSIGN condition SEMICOLON
    (57) assign -> TVAR . ASSIGN conversion SEMICOLON
    (61) assign -> TVAR . ASSIGN READ L_PAR R_PAR SEMICOLON
    (65) assign -> TVAR . ASSIGN bitwise SEMICOLON
    (83) declaration -> TVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (47) var -> TVAR .

    ASSIGN          shift and go to state 38
    GOTO            reduce using rule 47 (var -> TVAR .)
    UNSET           reduce using rule 47 (var -> TVAR .)
    PRINT           reduce using rule 47 (var -> TVAR .)
    EXIT            reduce using rule 47 (var -> TVAR .)
    NAME            reduce using rule 47 (var -> TVAR .)
    IF              reduce using rule 47 (var -> TVAR .)
    TVAR            reduce using rule 47 (var -> TVAR .)
    AVAR            reduce using rule 47 (var -> TVAR .)
    VVAR            reduce using rule 47 (var -> TVAR .)
    SVAR            reduce using rule 47 (var -> TVAR .)
    RAVAR           reduce using rule 47 (var -> TVAR .)
    SPVAR           reduce using rule 47 (var -> TVAR .)
    $end            reduce using rule 47 (var -> TVAR .)


state 18

    (54) assign -> AVAR . ASSIGN condition SEMICOLON
    (58) assign -> AVAR . ASSIGN conversion SEMICOLON
    (62) assign -> AVAR . ASSIGN READ L_PAR R_PAR SEMICOLON
    (66) assign -> AVAR . ASSIGN bitwise SEMICOLON
    (84) declaration -> AVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (48) var -> AVAR .

    ASSIGN          shift and go to state 39
    GOTO            reduce using rule 48 (var -> AVAR .)
    UNSET           reduce using rule 48 (var -> AVAR .)
    PRINT           reduce using rule 48 (var -> AVAR .)
    EXIT            reduce using rule 48 (var -> AVAR .)
    NAME            reduce using rule 48 (var -> AVAR .)
    IF              reduce using rule 48 (var -> AVAR .)
    TVAR            reduce using rule 48 (var -> AVAR .)
    AVAR            reduce using rule 48 (var -> AVAR .)
    VVAR            reduce using rule 48 (var -> AVAR .)
    SVAR            reduce using rule 48 (var -> AVAR .)
    RAVAR           reduce using rule 48 (var -> AVAR .)
    SPVAR           reduce using rule 48 (var -> AVAR .)
    $end            reduce using rule 48 (var -> AVAR .)


state 19

    (55) assign -> VVAR . ASSIGN condition SEMICOLON
    (59) assign -> VVAR . ASSIGN conversion SEMICOLON
    (63) assign -> VVAR . ASSIGN READ L_PAR R_PAR SEMICOLON
    (67) assign -> VVAR . ASSIGN bitwise SEMICOLON
    (85) declaration -> VVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (49) var -> VVAR .

    ASSIGN          shift and go to state 40
    GOTO            reduce using rule 49 (var -> VVAR .)
    UNSET           reduce using rule 49 (var -> VVAR .)
    PRINT           reduce using rule 49 (var -> VVAR .)
    EXIT            reduce using rule 49 (var -> VVAR .)
    NAME            reduce using rule 49 (var -> VVAR .)
    IF              reduce using rule 49 (var -> VVAR .)
    TVAR            reduce using rule 49 (var -> VVAR .)
    AVAR            reduce using rule 49 (var -> VVAR .)
    VVAR            reduce using rule 49 (var -> VVAR .)
    SVAR            reduce using rule 49 (var -> VVAR .)
    RAVAR           reduce using rule 49 (var -> VVAR .)
    SPVAR           reduce using rule 49 (var -> VVAR .)
    $end            reduce using rule 49 (var -> VVAR .)


state 20

    (56) assign -> SVAR . ASSIGN condition SEMICOLON
    (60) assign -> SVAR . ASSIGN conversion SEMICOLON
    (64) assign -> SVAR . ASSIGN READ L_PAR R_PAR SEMICOLON
    (68) assign -> SVAR . ASSIGN bitwise SEMICOLON
    (86) declaration -> SVAR . ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (50) var -> SVAR .

    ASSIGN          shift and go to state 41
    GOTO            reduce using rule 50 (var -> SVAR .)
    UNSET           reduce using rule 50 (var -> SVAR .)
    PRINT           reduce using rule 50 (var -> SVAR .)
    EXIT            reduce using rule 50 (var -> SVAR .)
    NAME            reduce using rule 50 (var -> SVAR .)
    IF              reduce using rule 50 (var -> SVAR .)
    TVAR            reduce using rule 50 (var -> SVAR .)
    AVAR            reduce using rule 50 (var -> SVAR .)
    VVAR            reduce using rule 50 (var -> SVAR .)
    SVAR            reduce using rule 50 (var -> SVAR .)
    RAVAR           reduce using rule 50 (var -> SVAR .)
    SPVAR           reduce using rule 50 (var -> SVAR .)
    $end            reduce using rule 50 (var -> SVAR .)


state 21

    (52) var -> SPVAR .

    GOTO            reduce using rule 52 (var -> SPVAR .)
    UNSET           reduce using rule 52 (var -> SPVAR .)
    PRINT           reduce using rule 52 (var -> SPVAR .)
    EXIT            reduce using rule 52 (var -> SPVAR .)
    NAME            reduce using rule 52 (var -> SPVAR .)
    IF              reduce using rule 52 (var -> SPVAR .)
    TVAR            reduce using rule 52 (var -> SPVAR .)
    AVAR            reduce using rule 52 (var -> SPVAR .)
    VVAR            reduce using rule 52 (var -> SPVAR .)
    SVAR            reduce using rule 52 (var -> SPVAR .)
    RAVAR           reduce using rule 52 (var -> SPVAR .)
    SPVAR           reduce using rule 52 (var -> SPVAR .)
    $end            reduce using rule 52 (var -> SPVAR .)
    AND_B           reduce using rule 52 (var -> SPVAR .)
    OR_B            reduce using rule 52 (var -> SPVAR .)
    XOR_B           reduce using rule 52 (var -> SPVAR .)
    SHIFT_L         reduce using rule 52 (var -> SPVAR .)
    SHIFT_R         reduce using rule 52 (var -> SPVAR .)
    EQUAL           reduce using rule 52 (var -> SPVAR .)
    NOT_EQUAL       reduce using rule 52 (var -> SPVAR .)
    GREATER         reduce using rule 52 (var -> SPVAR .)
    LESS            reduce using rule 52 (var -> SPVAR .)
    GREATER_EQUAL   reduce using rule 52 (var -> SPVAR .)
    LESS_EQUAL      reduce using rule 52 (var -> SPVAR .)
    PLUS            reduce using rule 52 (var -> SPVAR .)
    MINUS           reduce using rule 52 (var -> SPVAR .)
    MULTIPLY        reduce using rule 52 (var -> SPVAR .)
    DIVIDE          reduce using rule 52 (var -> SPVAR .)
    REMAINDER       reduce using rule 52 (var -> SPVAR .)
    SEMICOLON       reduce using rule 52 (var -> SPVAR .)
    AND             reduce using rule 52 (var -> SPVAR .)
    OR              reduce using rule 52 (var -> SPVAR .)
    R_PAR           reduce using rule 52 (var -> SPVAR .)


state 22

    (51) var -> RAVAR .

    GOTO            reduce using rule 51 (var -> RAVAR .)
    UNSET           reduce using rule 51 (var -> RAVAR .)
    PRINT           reduce using rule 51 (var -> RAVAR .)
    EXIT            reduce using rule 51 (var -> RAVAR .)
    NAME            reduce using rule 51 (var -> RAVAR .)
    IF              reduce using rule 51 (var -> RAVAR .)
    TVAR            reduce using rule 51 (var -> RAVAR .)
    AVAR            reduce using rule 51 (var -> RAVAR .)
    VVAR            reduce using rule 51 (var -> RAVAR .)
    SVAR            reduce using rule 51 (var -> RAVAR .)
    RAVAR           reduce using rule 51 (var -> RAVAR .)
    SPVAR           reduce using rule 51 (var -> RAVAR .)
    $end            reduce using rule 51 (var -> RAVAR .)
    AND_B           reduce using rule 51 (var -> RAVAR .)
    OR_B            reduce using rule 51 (var -> RAVAR .)
    XOR_B           reduce using rule 51 (var -> RAVAR .)
    SHIFT_L         reduce using rule 51 (var -> RAVAR .)
    SHIFT_R         reduce using rule 51 (var -> RAVAR .)
    EQUAL           reduce using rule 51 (var -> RAVAR .)
    NOT_EQUAL       reduce using rule 51 (var -> RAVAR .)
    GREATER         reduce using rule 51 (var -> RAVAR .)
    LESS            reduce using rule 51 (var -> RAVAR .)
    GREATER_EQUAL   reduce using rule 51 (var -> RAVAR .)
    LESS_EQUAL      reduce using rule 51 (var -> RAVAR .)
    PLUS            reduce using rule 51 (var -> RAVAR .)
    MINUS           reduce using rule 51 (var -> RAVAR .)
    MULTIPLY        reduce using rule 51 (var -> RAVAR .)
    DIVIDE          reduce using rule 51 (var -> RAVAR .)
    REMAINDER       reduce using rule 51 (var -> RAVAR .)
    SEMICOLON       reduce using rule 51 (var -> RAVAR .)
    AND             reduce using rule 51 (var -> RAVAR .)
    OR              reduce using rule 51 (var -> RAVAR .)
    R_PAR           reduce using rule 51 (var -> RAVAR .)


state 23

    (18) print -> PRINT . L_PAR TVAR R_PAR SEMICOLON
    (19) print -> PRINT . L_PAR AVAR R_PAR SEMICOLON
    (20) print -> PRINT . L_PAR VVAR R_PAR SEMICOLON
    (21) print -> PRINT . L_PAR SVAR R_PAR SEMICOLON
    (22) print -> PRINT . L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> PRINT . L_PAR RAVAR R_PAR SEMICOLON

    L_PAR           shift and go to state 42


state 24

    (24) exit -> EXIT . SEMICOLON

    SEMICOLON       shift and go to state 43


state 25

    (26) if -> IF . L_PAR condition R_PAR GOTO NAME SEMICOLON

    L_PAR           shift and go to state 44


state 26

    (82) declaration -> var .

    GOTO            reduce using rule 82 (declaration -> var .)
    UNSET           reduce using rule 82 (declaration -> var .)
    PRINT           reduce using rule 82 (declaration -> var .)
    EXIT            reduce using rule 82 (declaration -> var .)
    NAME            reduce using rule 82 (declaration -> var .)
    IF              reduce using rule 82 (declaration -> var .)
    TVAR            reduce using rule 82 (declaration -> var .)
    AVAR            reduce using rule 82 (declaration -> var .)
    VVAR            reduce using rule 82 (declaration -> var .)
    SVAR            reduce using rule 82 (declaration -> var .)
    RAVAR           reduce using rule 82 (declaration -> var .)
    SPVAR           reduce using rule 82 (declaration -> var .)
    $end            reduce using rule 82 (declaration -> var .)


state 27

    (2) body -> goto body .

    $end            reduce using rule 2 (body -> goto body .)


state 28

    (3) body -> unset body .

    $end            reduce using rule 3 (body -> unset body .)


state 29

    (4) body -> print body .

    $end            reduce using rule 4 (body -> print body .)


state 30

    (5) body -> exit body .

    $end            reduce using rule 5 (body -> exit body .)


state 31

    (6) body -> tag body .

    $end            reduce using rule 6 (body -> tag body .)


state 32

    (7) body -> if body .

    $end            reduce using rule 7 (body -> if body .)


state 33

    (8) body -> assign body .

    $end            reduce using rule 8 (body -> assign body .)


state 34

    (9) body -> declaration body .

    $end            reduce using rule 9 (body -> declaration body .)


state 35

    (11) goto -> GOTO NAME . SEMICOLON

    SEMICOLON       shift and go to state 45


state 36

    (25) tag -> NAME COLON .

    GOTO            reduce using rule 25 (tag -> NAME COLON .)
    UNSET           reduce using rule 25 (tag -> NAME COLON .)
    PRINT           reduce using rule 25 (tag -> NAME COLON .)
    EXIT            reduce using rule 25 (tag -> NAME COLON .)
    NAME            reduce using rule 25 (tag -> NAME COLON .)
    IF              reduce using rule 25 (tag -> NAME COLON .)
    TVAR            reduce using rule 25 (tag -> NAME COLON .)
    AVAR            reduce using rule 25 (tag -> NAME COLON .)
    VVAR            reduce using rule 25 (tag -> NAME COLON .)
    SVAR            reduce using rule 25 (tag -> NAME COLON .)
    RAVAR           reduce using rule 25 (tag -> NAME COLON .)
    SPVAR           reduce using rule 25 (tag -> NAME COLON .)
    $end            reduce using rule 25 (tag -> NAME COLON .)


state 37

    (12) unset -> UNSET L_PAR . TVAR R_PAR SEMICOLON
    (13) unset -> UNSET L_PAR . AVAR R_PAR SEMICOLON
    (14) unset -> UNSET L_PAR . VVAR R_PAR SEMICOLON
    (15) unset -> UNSET L_PAR . SVAR R_PAR SEMICOLON
    (16) unset -> UNSET L_PAR . SPVAR R_PAR SEMICOLON
    (17) unset -> UNSET L_PAR . RAVAR R_PAR SEMICOLON

    TVAR            shift and go to state 46
    AVAR            shift and go to state 47
    VVAR            shift and go to state 48
    SVAR            shift and go to state 49
    SPVAR           shift and go to state 50
    RAVAR           shift and go to state 51


state 38

    (53) assign -> TVAR ASSIGN . condition SEMICOLON
    (57) assign -> TVAR ASSIGN . conversion SEMICOLON
    (61) assign -> TVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (65) assign -> TVAR ASSIGN . bitwise SEMICOLON
    (83) declaration -> TVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (78) conversion -> . L_PAR type R_PAR var
    (69) bitwise -> . var AND_B var
    (70) bitwise -> . var OR_B var
    (71) bitwise -> . var XOR_B var
    (72) bitwise -> . var SHIFT_L var
    (73) bitwise -> . var SHIFT_R var
    (74) bitwise -> . NOT_B TVAR
    (75) bitwise -> . NOT_B AVAR
    (76) bitwise -> . NOT_B VVAR
    (77) bitwise -> . NOT_B SVAR
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var

    READ            shift and go to state 55
    ARRAY           shift and go to state 58
    NOT             shift and go to state 59
    L_PAR           shift and go to state 56
    NOT_B           shift and go to state 62
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69

    condition                      shift and go to state 53
    conversion                     shift and go to state 54
    bitwise                        shift and go to state 57
    relational                     shift and go to state 60
    var                            shift and go to state 61
    arithmetic                     shift and go to state 66

state 39

    (54) assign -> AVAR ASSIGN . condition SEMICOLON
    (58) assign -> AVAR ASSIGN . conversion SEMICOLON
    (62) assign -> AVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (66) assign -> AVAR ASSIGN . bitwise SEMICOLON
    (84) declaration -> AVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (78) conversion -> . L_PAR type R_PAR var
    (69) bitwise -> . var AND_B var
    (70) bitwise -> . var OR_B var
    (71) bitwise -> . var XOR_B var
    (72) bitwise -> . var SHIFT_L var
    (73) bitwise -> . var SHIFT_R var
    (74) bitwise -> . NOT_B TVAR
    (75) bitwise -> . NOT_B AVAR
    (76) bitwise -> . NOT_B VVAR
    (77) bitwise -> . NOT_B SVAR
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (47) var -> . TVAR
